%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
  802 |  assign fifo_wptr_d = fifo_wptr_q + sv2v_cast_62A53(1'b1);
      |                                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:808:16: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  808 |    fifo_wptr_q <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:817:21: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  817 |    fifo_wptr_gray_q <= 1'sb0;
      |                     ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:831:37: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  831 |  assign fifo_rptr_d = fifo_rptr_q + sv2v_cast_62A53(1'b1);
      |                                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:837:16: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  837 |    fifo_rptr_q <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:846:21: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  846 |    fifo_rptr_gray_q <= 1'sb0;
      |                     ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:862:21: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  862 |    fifo_rptr_sync_q <= 1'sb0;
      |                     ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:869:20: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  869 |  assign xor_mask = sv2v_cast_62A53(1'b1) << (PTR_WIDTH - 1);
      |                    ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:900:35: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                          : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:89: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_value' generates 2 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:119: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_sync_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                       ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:900:155: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_sync_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:216: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:918:35: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                          : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:89: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:124: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                            ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:918:155: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:211: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:994:20: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                          : ... note: In instance 'tlul_fifo_async.rspfifo'
  994 |      decval_sub = (sv2v_cast_62A53(Depth) - {1'b0, decval[PTR_WIDTH - 2:0]}) - 1'b1;
      |                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1020:14: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
 1020 |      dec_tmp = 1'sb0;
      |              ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:1033:21: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
 1033 |      dec_tmp_sub = (sv2v_cast_62A53(Depth) - dec_tmp) - 1'b1;
      |                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6570:13: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6570 |    err_size <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6608:888: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
%Warning-WIDTHEXPAND: rtl/fft_core.v:6614:265: Operator ASSIGNW expects 14 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6614 |  assign tl_h_o_int[(tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1-:(((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1) >= 2 ? (tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 0 : 3 - ((tlul_pkg_D2HRspIntgWidth + tlul_pkg_DataIntgWidth) + 1))] = 1'sb0;
      |                                                                                                                                                                                                                                                                         ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5551:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5551 |  assign a_mask = sv2v_cast_8(h2d[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))]);
      |                  ^~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5557:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5557 |  assign a_data = sv2v_cast_64(h2d[55-:32]);
      |                  ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5559:18: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/fft_core.v:5561:18: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 32 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
%Warning-WIDTHEXPAND: rtl/fft_core.v:5567:13: Operator ASSIGNDLY expects 2560 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5567 |    pend_req <= 1'sb0;
      |             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8698:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8698 |    reversed = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8726:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8726 |    butterfly_count <= 1'sb0;
      |                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8729:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8729 |    butterfly_count <= 1'sb0;
      |                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8744:31: Operator SUB expects 32 bits on the RHS, but RHS's VARREF 'stage_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8744 |   n_rst = n >> (LOG2_FFT_SIZE - stage_count);
      |                               ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8749:48: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'butterfly_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8749 |  assign rst_butterfly_count = (butterfly_count == (n_rst - 1)) && (state_w == 3'd5);
      |                                                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8758:16: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8758 |    group_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8761:16: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8761 |    group_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8769:41: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'group_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8769 |  assign rst_group_count = ((group_count == (groups - 1)) && (state_w == 3'd5)) && rst_butterfly_count;
      |                                         ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8778:16: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8778 |    stage_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8781:16: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8781 |    stage_count <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8816:17: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'u_idx' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8816 |   v_idx = u_idx + d;
      |                 ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:8816:9: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                          : ... note: In instance 'fft_core'
 8816 |   v_idx = u_idx + d;
      |         ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8818:60: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'stage_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8818 |   w_idx = butterfly_count << (LOG2_FFT_SIZE - (stage_count + 1));
      |                                                            ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8832:4: Input port connection 'addr' expects 5 bits on the pin connection, but pin connection's VARREF 'twiddle_addr' generates 4 bits.
                                           : ... note: In instance 'fft_core'
 8832 |   .addr(twiddle_addr),
      |    ^~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:8849:31: Logical operator LOGAND expects 1 bit on the RHS, but RHS's VARREF 'mem_out_data' generates 32 bits.
                                           : ... note: In instance 'fft_core'
 8849 |  assign u = (state_w == 3'd3) && mem_out_data;
      |                               ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8849:11: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's LOGAND generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8849 |  assign u = (state_w == 3'd3) && mem_out_data;
      |           ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:8851:31: Logical operator LOGAND expects 1 bit on the RHS, but RHS's VARREF 'mem_out_data' generates 32 bits.
                                           : ... note: In instance 'fft_core'
 8851 |  assign v = (state_w == 3'd2) && mem_out_data;
      |                               ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8851:11: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's LOGAND generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8851 |  assign v = (state_w == 3'd2) && mem_out_data;
      |           ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:8895:212: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SHIFTRS generates 32 bits.
                                            : ... note: In instance 'fft_core'
%Warning-WIDTHTRUNC: rtl/fft_core.v:8897:36: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SHIFTRS generates 32 bits.
                                           : ... note: In instance 'fft_core'
 8897 |    res[DATA_WIDTH - 1-:DATA_WIDTH] = $signed(add[(2 * DATA_WIDTH) - 1-:2 * DATA_WIDTH]) >>> (DATA_WIDTH - 1);
      |                                    ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:8918:212: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SHIFTRS generates 32 bits.
                                            : ... note: In instance 'fft_core'
%Warning-WIDTHTRUNC: rtl/fft_core.v:8920:36: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SHIFTRS generates 32 bits.
                                           : ... note: In instance 'fft_core'
 8920 |    res[DATA_WIDTH - 1-:DATA_WIDTH] = $signed(sub[(2 * DATA_WIDTH) - 1-:2 * DATA_WIDTH]) >>> (DATA_WIDTH - 1);
      |                                    ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:8967:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'counter_samples' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8967 |   .end_samples_i(counter_samples == (FFT_SIZE - 1)),
      |                                  ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8980:34: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'stage_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 8980 |  assign end_algo_w = stage_count == LOG2_FFT_SIZE;
      |                                  ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8994:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8994 |    counter_samples <= 1'sb0;
      |                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8996:221: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'fft_core'
 8996 |    input_sample[DATA_WIDTH + (DATA_WIDTH - 1)-:((DATA_WIDTH + (DATA_WIDTH - 1)) >= (DATA_WIDTH + 0) ? ((DATA_WIDTH + (DATA_WIDTH - 1)) - (DATA_WIDTH + 0)) + 1 : ((DATA_WIDTH + 0) - (DATA_WIDTH + (DATA_WIDTH - 1))) + 1)] <= 1'sb0;
      |                                                                                                                                                                                                                             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:8998:45: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 8998 |    input_sample[DATA_WIDTH - 1-:DATA_WIDTH] <= 1'sb0;
      |                                             ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:9008:46: Operator ASSIGNDLY expects 16 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core'
 9008 |     input_sample[DATA_WIDTH - 1-:DATA_WIDTH] <= 1'sb0;
      |                                              ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:9032:25: Operator FUNCREF 'bit_reverse' expects 32 bits on the Function Argument, but Function Argument's VARREF 'counter_samples' generates 4 bits.
                                            : ... note: In instance 'fft_core'
 9032 |  assign reversed_addr = bit_reverse(counter_samples, LOG2_FFT_SIZE);
      |                         ^~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:9032:23: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's FUNCREF 'bit_reverse' generates 32 bits.
                                           : ... note: In instance 'fft_core'
 9032 |  assign reversed_addr = bit_reverse(counter_samples, LOG2_FFT_SIZE);
      |                       ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:7153:24: Operator ASSIGNDLY expects 9 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7153 |    num_req_outstanding <= 1'sb0;
      |                        ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7155:27: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7155 |    dev_select_outstanding <= 1'sb0;
      |                           ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7197:13: Operator FUNCREF 'sv2v_cast_64' expects 64 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 57 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7197 |    data_o = sv2v_cast_64(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7259:79: Operator FUNCREF 'sv2v_cast_57' expects 57 bits on the Function Argument, but Function Argument's VARREF 'cmd' generates 43 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7259 |    {cmd_intg, unused_cmd_payload} = prim_secded_pkg_prim_secded_inv_64_57_enc(sv2v_cast_57(cmd));
      |                                                                               ^~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:7287:13: Operator FUNCREF 'sv2v_cast_39' expects 39 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 32 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7287 |    data_o = sv2v_cast_39(data_i);
      |             ^~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:7410:26: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n'
 7410 |      if (dev_select_t == sv2v_cast_1D9BB_signed(idx))
      |                          ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:7435:36: Operator FUNCREF 'sv2v_cast_1D9BB_signed' expects 3 bits on the Function Argument, but Function Argument's VARREF 'idx' generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n'
 7435 |      if (dev_select_outstanding == sv2v_cast_1D9BB_signed(idx))
      |                                    ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:7494:216: Operator FUNCREF 'sv2v_cast_1D9BB' expects 3 bits on the Function Argument, but Function Argument's VARREF 'N' generates 32 bits.
                                            : ... note: In instance 'tlul_socket_1n'
 7494 |    assign tl_u_o[N][7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] = (tl_t_o[7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] & (dev_select_t >= sv2v_cast_1D9BB(N))) & ~hold_all_requests;
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5104:671: Operator FUNCREF 'sv2v_cast_71F0A' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_adapter_sram'
%Warning-WIDTHEXPAND: rtl/fft_core.v:5145:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5145 |   wmask_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5147:13: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5147 |   wdata_int = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5169:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5169 |   wmask_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5171:14: Operator ASSIGN expects 7 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5171 |   wdata_intg = 1'sb0;
      |              ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5271:11: Operator ASSIGN expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5271 |     rmask = 1'sb0;
      |           ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:5366:33: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
